Source,Destination,Relation
1875,213,5
6882,6882,8
1886,257,5
1770,6864,3
1874,809,5
694,4798,0
1874,547,5
1874,151,5
156,1871,1
3670,98,4
5023,848,4
2597,2597,8
5650,5650,8
1712,6073,0
1866,511,5
956,6463,3
1877,159,5
1877,293,5
4955,4955,8
730,1871,1
866,2831,2
1871,435,5
2241,102,6
6758,6758,8
138,3766,0
1598,3452,0
5284,5284,8
6335,1514,7
6358,348,7
4469,519,4
1873,65,5
1874,443,5
2802,825,6
1878,385,5
619,6287,3
4502,4502,8
1866,675,5
4910,768,4
1877,323,5
6467,284,7
6305,6305,8
1877,61,5
782,4926,0
4831,4831,8
852,1877,1
2765,1021,4
4550,1758,4
4236,361,4
3674,100,4
163,1880,1
2904,2904,8
289,2388,2
5022,846,4
1176,6287,3
3654,92,4
603,6513,3
2122,2122,8
1970,193,5
109,3690,0
1954,937,5
3925,3925,8
2451,2451,8
5131,916,4
6334,1384,7
1236,4744,0
2071,909,5
4228,355,4
1930,1384,5
542,4561,0
359,6438,3
2299,1513,6
5380,5380,8
5314,1825,4
4866,742,4
367,6504,3
1523,2309,2
1926,1606,5
2540,853,6
4598,4598,8
71,71,8
4085,285,4
6401,6401,8
753,4886,0
3476,1795,4
20,1894,1
1271,1866,1
1396,1874,1
272,2185,2
642,4271,0
1038,6305,3
58,2199,2
6538,448,7
4232,4232,8
868,868,8
1497,1878,1
663,4109,0
857,5032,0
368,2016,1
2523,457,6
6433,216,7
482,2546,2
3450,3450,8
3724,292,4
1897,1634,5
1551,5903,0
5253,5253,8
1934,1701,5
979,5190,0
4188,1739,4
2218,2218,8
5582,5582,8
459,6312,3
3624,642,4
6526,1164,7
1327,4520,0
1241,1960,1
4648,1117,4
4416,461,4
866,5056,0
1929,1149,5
917,6457,3
1357,6321,3
1912,857,5
1585,1878,1
1567,6366,3
129,1866,1
2629,945,6
752,4883,0
360,2448,2
558,1949,1
2417,326,6
2181,2181,8
2758,761,6
5546,1260,4
5665,1357,4
6319,49,7
2038,1219,5
4406,1221,4
1399,1399,8
905,1875,1
439,3578,0
3202,3202,8
112,1866,1
71,3582,0
5005,5005,8
1909,1567,5
5538,1254,4
4328,4328,8
203,6424,3
452,2518,2
1912,1575,5
2232,1607,4
1912,1313,5
3724,120,4
5299,1074,4
6289,15,7
2017,863,5
548,1953,1
621,4687,0
3546,3546,8
1723,6095,0
1335,2110,1
1108,2997,2
5349,5349,8
3875,3875,8
737,3623,0
3816,160,4
1294,5592,0
204,1936,1
5678,5678,8
1218,6277,3
2953,1177,6
4269,381,4
6272,15,7
3699,218,4
1948,1948,8
1898,663,5
1888,1527,5
6699,6699,8
2277,2277,8
1796,3387,2
4530,4530,8
1874,1243,5
1634,3546,0
2969,2969,8
6333,6333,8
3166,1393,6
3372,1764,6
1495,1495,8
1900,1401,5
1876,215,5
6683,1773,7
1994,249,5
1877,989,5
3298,3298,8
6662,6662,8
1871,1789,5
1119,1877,1
1898,431,5
6148,1762,4
997,1877,1
5880,5880,8
528,1877,1
1874,1011,5
4147,312,4
2476,414,6
6273,1245,7
1882,627,5
5269,1046,4
1877,1019,5
1877,1153,5
1877,757,5
2092,1121,5
1403,5722,0
6370,1314,7
1871,1691,5
1796,6279,3
1868,209,5
1291,4333,0
1966,1051,5
980,1877,1
2479,2479,8
3668,98,4
4469,1513,4
1774,1874,1
187,1868,1
1874,1041,5
4282,4282,8
372,4254,0
299,6288,3
422,1874,1
5079,5079,8
1877,921,5
2775,783,6
3500,3500,8
1868,635,5
2904,995,6
1094,1871,1
728,1925,1
822,4497,0
3783,1000,4
1313,6287,3
1766,1868,1
4626,4626,8
1866,1565,5
99,99,8
6429,6429,8
1877,951,5
1902,1902,8
1072,6715,3
368,4244,0
5368,1120,4
4126,302,4
1173,1877,1
1045,2795,0
2211,562,6
5976,5976,8
1409,3175,2
393,1932,1
443,443,8
1617,6580,3
6339,169,7
1519,6321,3
1960,893,5
2246,2246,8
153,1898,1
5610,5610,8
772,772,8
6312,1528,7
941,1909,1
4049,4049,8
2575,2575,8
3781,224,4
1064,1867,1
6631,6631,8
6552,1854,7
1867,138,5
1563,5919,0
4311,1291,4
3596,3596,8
1583,5956,0
233,3978,0
1303,1949,1
3506,1042,4
3230,3230,8
1349,3513,0
6138,1757,4
5033,5033,8
5563,1274,4
1056,1995,1
195,195,8
755,4613,0
4105,292,4
6295,1296,7
3512,1716,4
1925,1751,5
322,4168,0
3505,36,4
384,2465,2
1620,3297,2
4580,4580,8
1580,2377,0
575,6370,3
250,2359,2
1562,5916,0
5377,5377,8
3903,3903,8
3101,1289,6
1322,5620,0
249,1994,1
5706,5706,8
118,6372,3
237,1888,1
2181,40,6
2407,314,6
860,5039,0
4924,4924,8
1976,1976,8
1612,3291,2
4995,825,4
397,397,8
6727,6727,8
6535,445,7
863,5047,0
880,5077,0
1908,1653,5
458,1878,1
2997,2997,8
6361,6361,8
2737,735,6
1523,1523,8
1905,621,5
3326,3326,8
3705,114,4
2858,911,6
5129,5129,8
6746,1166,7
1092,3599,0
1047,2954,2
1206,3563,0
5537,1370,4
169,3840,0
1811,1866,1
2873,2873,8
6284,981,7
1130,1905,1
6282,145,7
6273,1387,7
1284,5580,0
3670,3670,8
664,1912,1
294,3562,0
1880,457,5
2015,1179,5
2273,140,6
4722,645,4
3181,1417,6
1908,1847,5
350,1960,1
946,946,8
4053,266,4
1694,3335,2
5515,1238,4
1909,226,5
757,1881,1
122,2261,2
1297,3517,0
1882,1323,5
3059,1209,6
3482,303,4
5020,5020,8
3600,75,4
1880,487,5
493,493,8
1230,1877,1
5646,1342,4
2012,1651,5
1684,1898,1
1898,1687,5
555,2601,2
5293,1064,4
6087,1719,4
849,4067,0
315,1868,1
4654,4654,8
2008,1423,5
127,127,8
995,1901,1
467,2533,2
1909,128,5
6457,6457,8
1634,3912,0
1930,1930,8
4983,4983,8
1882,1091,5
2009,332,5
1877,1617,5
3683,1754,4
2370,268,6
333,2427,2
1868,1069,5
1868,1203,5
5675,5675,8
4201,4201,8
1676,2026,1
1406,3617,0
809,4971,0
6004,6004,8
5146,924,4
1400,2973,0
1318,1877,1
6480,307,7
471,471,8
1877,1647,5
194,1886,1
1877,1385,5
2274,2274,8
800,800,8
771,6370,3
402,6520,3
4077,4077,8
2603,2603,8
1873,1553,5
1214,1871,1
3295,3295,8
4579,1353,4
2005,322,5
1821,1821,8
6582,591,7
3624,3624,8
5392,1138,4
1965,1593,5
3563,1206,4
5611,1310,4
1434,6403,3
527,6558,3
1871,1008,5
1871,612,5
805,4961,0
1871,350,5
1871,88,5
6358,787,7
2303,34,4
2947,2947,8
355,4224,0
127,3504,0
1874,358,5
4750,4750,8
223,223,8
341,4202,0
409,2485,2
6479,305,7
227,3976,0
1866,456,5
4931,783,4
1871,776,5
492,1960,1
1888,806,5
3534,838,4
5771,5771,8
1079,1867,1
3539,1554,4
1854,6551,3
4206,1231,4
1537,1877,1
512,2569,2
1713,3874,0
3988,1546,4
567,567,8
3931,3931,8
826,6432,3
896,896,8
2699,2699,8
1187,1875,1
1971,748,5
1520,1877,1
473,6550,3
1837,6289,3
280,6273,3
1956,1427,5
1971,224,5
4952,4952,8
1726,1986,1
6755,6755,8
504,2563,2
1917,1917,8
1750,6861,3
1392,6793,3
1111,5101,0
5351,1120,4
1551,1551,8
4322,1146,4
1444,5762,0
840,1880,1
6302,6302,8
710,1868,1
1940,1543,5
1880,1880,8
2411,556,6
769,769,8
1178,6312,3
4767,673,4
1943,1685,5
100,3671,0
1930,1329,5
2572,2572,8
6552,1305,7
1098,1098,8
4539,536,4
2901,2901,8
3880,213,4
5116,911,4
421,4360,0
2202,1000,6
307,4134,0
2659,632,6
2660,1406,6
3323,1671,6
4424,1431,4
5896,1544,4
357,1888,1
5501,5501,8
3722,1236,4
3516,1395,4
974,974,8
1930,835,5
6411,1810,7
1954,680,5
2865,1032,6
361,2449,2
3245,3245,8
5666,1358,4
218,1912,1
940,1882,1
5048,5048,8
521,521,8
340,1888,1
6851,6851,8
6303,283,7
3516,767,4
4414,460,4
6761,1219,7
5321,1092,4
4682,4682,8
1787,3551,0
400,4320,0
417,4350,0
1647,1647,8
1894,1863,5
1909,1056,5
1384,1877,1
675,1970,1
1430,5440,0
119,6335,3
4972,809,4
865,865,8
1929,1228,5
4507,1537,4
1514,5864,0
2668,2668,8
6032,6032,8
4171,764,4
849,5025,0
704,1874,1
5980,1608,4
2302,2302,8
189,1970,1
828,828,8
1308,4025,0
581,6579,3
2937,1807,6
138,2272,2
3834,167,4
3298,1621,6
404,4322,0
1350,1877,1
5420,1165,4
1849,1849,8
5631,1326,4
3652,3652,8
1117,2644,2
2414,323,6
3284,1599,6
2178,2178,8
4161,318,4
2025,448,5
617,617,8
3981,3981,8
547,6287,3
1896,1344,5
1900,1152,5
6334,6334,8
198,1866,1
1013,2924,2
2975,2975,8
1333,1877,1
1565,1875,1
3199,3199,8
1113,3000,2
873,1870,1
1056,5285,0
1380,5690,0
1342,1871,1
1353,6286,3
2548,1554,4
6484,317,7
260,3794,0
1889,218,5
1383,5698,0
976,3516,0
5799,5799,8
2597,1682,6
2352,932,6
3479,1245,4
3462,1349,4
3382,1789,6
1548,1875,1
3580,67,4
1601,1601,8
318,1875,1
880,1874,1
1066,4323,0
595,595,8
307,2403,2
657,1870,1
2398,2398,8
924,924,8
6273,898,7
672,2683,2
1868,1465,5
309,1911,1
1801,3391,2
1871,1210,5
422,6527,3
5144,1403,4
1875,1018,5
4980,4980,8
738,1866,1
2000,1026,5
142,142,8
4130,1830,4
894,6273,3
1874,1218,5
6783,6783,8
1874,1352,5
1945,1945,8
425,6273,3
1894,20,5
812,4979,0
1002,1880,1
974,6312,3
3748,3748,8
3032,1420,6
1866,1054,5
83,1929,1
3824,365,4
1877,440,5
933,5155,0
1886,1092,5
838,3534,0
172,1962,1
6334,1599,7
1878,532,5
192,1871,1
2600,2600,8
1539,2105,1
3564,61,4
843,1896,1
1877,732,5
864,2829,2
1871,1666,5
1871,1270,5
2929,2929,8
6330,1505,7
1548,2670,2
1357,5665,0
2780,786,6
1660,1885,1
2363,255,6
1762,1877,1
6558,489,7
5366,1119,4
6152,1763,4
1720,4317,0
1866,852,5
1877,896,5
2334,1227,6
4908,767,4
502,1888,1
1983,1482,5
1073,1880,1
6632,6632,8
3273,3273,8
688,4786,0
1082,1874,1
5076,5076,8
6548,1249,7
549,549,8
6575,549,7
2066,870,5
2573,517,6
6879,6879,8
2901,992,6
1877,926,5
1310,6284,3
1578,4893,0
104,3681,0
3537,1271,4
1065,1874,1
3652,91,4
1513,1909,1
1959,1696,5
6334,1823,7
798,4948,0
893,893,8
1086,2861,2
554,4582,0
376,1877,1
1542,5892,0
2696,2696,8
603,2523,2
1222,1222,8
1930,1695,5
1164,1888,1
334,4189,0
1144,3704,0
3025,3025,8
703,2203,2
5345,1109,4
266,1909,1
821,1934,1
1420,1866,1
2243,2243,8
1780,6174,0
1941,1372,5
3317,1655,6
1222,5063,0
4085,596,4
2315,189,6
768,4914,0
1264,6312,3
1593,1873,1
103,3679,0
1931,896,5
316,316,8
3680,3680,8
1424,5655,0
1403,1866,1
6431,214,7
645,645,8
1165,1882,1
6362,6362,8
1222,5489,0
570,1940,1
4639,588,4
1916,1470,5
1842,3422,2
1486,6284,3
223,6287,3
6112,1738,4
73,3591,0
2960,1050,6
2977,1080,6
1425,5748,0
192,192,8
1048,2955,2
3967,225,4
917,1866,1
2550,2550,8
6318,530,7
4353,4353,8
6404,1213,7
3614,81,4
3410,1817,6
6295,1039,7
6500,1347,7
234,1989,1
1908,1598,5
3571,3571,8
2274,141,6
5374,5374,8
4523,1450,4
1589,1893,1
2017,1010,5
897,1888,1
170,170,8
4497,1322,4
1274,2449,2
1365,1960,1
1390,5423,0
1973,1973,8
2700,1750,6
1080,3700,0
816,2359,2
72,3589,0
3776,3776,8
1567,1969,1
208,2328,2
6088,1720,4
6608,673,7
6193,1794,4
5513,1237,4
5299,1647,4
1916,1298,5
6600,637,7
6277,1402,7
1520,1520,8
1191,4345,0
334,2428,2
799,2359,2
1245,1906,1
4727,648,4
1199,4672,0
2622,585,6
560,1875,1
673,2685,2
502,4482,0
455,1905,1
1877,1398,5
2548,317,4
3824,799,4
1154,5415,0
1802,1877,1
1704,1880,1
2275,2275,8
5639,5639,8
1983,1856,5
1099,6334,3
2018,376,5
5065,872,4
1583,1868,1
1471,2782,2
4857,4857,8
6660,6660,8
426,2498,2
908,2855,2
1877,1300,5
5398,1143,4
992,1868,1
6490,332,7
1631,4141,0
255,4033,0
1885,520,5
266,266,8
577,577,8
1053,4758,0
1874,1846,5
1342,3130,2
2069,2069,8
1875,43,5
1909,103,5
258,4041,0
1337,3126,2
44,1915,1
2378,279,6
1866,1810,5
4114,941,4
6269,1853,4
82,2220,2
4828,1296,4
3547,495,4
1866,1682,5
853,2026,1
5267,1045,4
1106,2561,2
2483,407,6
1723,4893,0
1888,691,5
1810,6216,0
1873,1236,5
627,1909,1
2576,905,6
1020,5241,0
286,1871,1
643,1877,1
1866,1578,5
1874,11,5
1250,1250,8
115,3709,0
3805,156,4
1877,1494,5
3908,735,4
630,6557,3
5406,5406,8
1266,5029,0
52,1877,1
1871,557,5
391,1871,1
468,468,8
2698,673,6
3026,1148,6
254,4031,0
2973,1400,4
1549,1898,1
2271,2271,8
3021,1144,6
5684,1373,4
1870,629,5
6563,1565,7
6427,6427,8
579,3607,0
4953,4953,8
2239,100,6
6756,6756,8
45,6310,3
35,1877,1
970,2891,2
4441,1286,4
6157,1766,4
1871,325,5
249,4009,0
799,4950,0
970,1930,1
1871,459,5
6566,787,7
799,4554,0
1030,4174,0
6020,1652,4
6335,1008,7
673,673,8
1019,5238,0
1300,6272,3
6390,6390,8
1130,3592,0
1992,239,5
2399,1856,4
3978,643,4
114,3707,0
6342,300,7
685,4095,0
1867,419,5
1168,1898,1
220,220,8
338,4199,0
2573,2573,8
5937,5937,8
456,3447,0
2200,1255,6
4577,551,4
3223,1480,6
139,1925,1
287,2386,2
4451,481,4
6333,74,7
500,1873,1
1784,6184,0
618,1907,1
6129,1752,4
5449,1195,4
4995,912,4
509,2566,2
1237,5513,0
4871,1679,4
564,564,8
716,6305,3
6548,468,7
6321,260,7
584,1877,1
6321,394,7
2628,1178,6
1847,1875,1
5982,1612,4
492,1867,1
2001,2001,8
143,1951,1
317,4159,0
1054,1866,1
1852,2061,1
4183,329,4
139,2160,2
1923,1622,5
382,2464,2
1390,1876,1
1729,1870,1
937,2227,2
1618,3296,2
2525,629,6
5001,830,4
80,3609,0
2967,1068,6
1548,1548,8
1926,1630,5
1830,1875,1
862,4682,0
3901,3901,8
3096,1280,6
1037,1866,1
1241,6558,3
2743,739,6
5704,5704,8
4301,393,4
1934,1299,5
3832,1447,4
116,6370,3
1776,3947,0
1834,1871,1
1024,1960,1
1764,4237,0
6282,1865,7
2644,1863,6
1905,1164,5
982,5192,0
13,1870,1
521,4149,0
2303,2303,8
222,6433,3
583,1875,1
1145,1874,1
1021,1982,1
1954,393,5
3140,814,4
1909,739,5
6688,6688,8
1361,1934,1
1850,1850,8
2885,958,7
3952,221,4
2856,909,6
358,2446,2
1031,6707,3
2966,1066,6
1246,1908,1
294,294,8
4977,812,4
3310,1642,6
5082,886,4
4305,395,4
6717,1603,7
6081,1716,4
671,1875,1
1894,1710,5
1711,1868,1
4406,983,4
1242,1868,1
1994,1652,5
1880,1292,5
5629,1325,4
2612,573,6
317,2548,0
1695,1930,1
3939,217,4
63,3570,0
1892,769,5
1692,3334,2
450,2516,2
3814,787,4
1346,6782,3
1694,1868,1
1876,1252,5
5434,5434,8
4486,1442,4
3707,114,4
3855,3855,8
1880,1060,5
781,1909,1
4166,321,4
3598,74,4
2500,1663,6
2299,2299,8
53,3544,0
1997,1166,5
4981,4981,8
1214,1988,1
1880,1748,5
6784,6784,8
505,4489,0
5602,1299,4
1880,1486,5
2368,266,6
1847,3879,0
1868,1642,5
6273,21,7
1868,1380,5
3896,1721,4
3264,1566,6
1888,1551,5
1679,3043,2
1875,799,5
1553,1878,1
4821,1688,4
1446,1888,1
3903,1275,4
91,1880,1
1878,545,5
1876,1446,5
357,4233,0
374,4263,0
6174,1780,4
4030,254,4
798,798,8
3390,1800,6
1882,225,5
1868,1806,5
1659,6312,3
2601,2601,8
2580,1365,6
1877,221,5
763,1877,1
1871,1551,5
1871,1155,5
1888,1581,5
1898,59,5
1888,1319,5
4404,4404,8
1873,127,5
1429,1888,1
2364,256,6
1219,3067,2
1037,4558,0
1832,6249,0
969,1881,1
1358,5667,0
1868,1836,5
1866,603,5
6580,590,7
6597,620,7
1868,1574,5
1877,251,5
1877,385,5
1871,1185,5
982,2382,2
592,592,8
2792,807,6
1898,223,5
38,2179,0
2395,2395,8
1418,1874,1
1320,1877,1
1361,4596,0
1305,2026,1
1488,5837,0
1874,1065,5
353,4223,0
6674,1467,7
1874,407,5
389,3516,0
1878,81,5
5077,5077,8
4343,413,4
3369,1760,6
1866,371,5
729,1877,1
2902,993,6
1877,415,5
5123,912,4
1764,6318,3
260,1877,1
2195,1795,6
5026,850,4
1532,1868,1
1318,3111,2
1778,2301,2
1423,3185,2
1149,4007,0
267,6460,3
1874,833,5
834,1877,1
533,2584,2
6321,956,7
3929,3929,8
2542,1721,6
2444,355,6
944,1875,1
5732,5732,8
1506,1874,1
672,4763,0
1861,6282,3
894,894,8
1871,1379,5
34,2303,0
837,6653,3
1283,1870,1
6061,6061,8
3665,94,4
5018,844,4
2213,1026,6
6561,1154,7
1407,3173,2
1581,4158,0
5279,5279,8
1866,827,5
6305,1602,7
1295,6511,3
779,3601,0
1155,3033,2
563,4095,0
1966,641,5
14,6288,3
6657,1002,7
4322,1719,4
6544,1416,7
4318,991,4
830,1867,1
1878,1878,8
1756,1896,1
1795,3778,0
3681,3681,8
62,2203,2
605,6318,3
146,1874,1
2986,1587,6
5484,5484,8
4064,277,4
486,2550,2
1844,1866,1
2206,64,6
4702,4702,8
2556,492,6
1923,1854,5
1657,6027,0
5114,910,4
2868,925,6
4025,4025,8
1934,1793,5
890,890,8
478,2544,2
6157,6157,8
6411,384,7
91,3652,0
1919,473,5
1095,4614,0
4729,1176,4
6,1866,1
333,6334,3
3622,294,4
5375,5375,8
6318,49,7
2193,1376,6
6287,1600,7
767,3719,0
1320,5618,0
2174,376,6
4412,459,4
1645,1645,8
5009,5009,8
6740,1138,7
5891,1595,4
2312,186,6
6812,6812,8
351,1876,1
1974,1974,8
1089,5316,0
5338,5338,8
1382,6509,3
1731,2229,2
1941,1115,5
1425,3694,0
6318,213,7
3726,1811,4
1560,3630,0
1414,4496,0
5989,1621,4
6030,6030,8
1702,6686,3
4556,4556,8
1673,3794,0
234,1934,1
925,1877,1
6359,6359,8
5870,1525,4
2018,1834,5
1014,1909,1
1622,5995,0
1035,2009,1
293,3855,0
774,1875,1
343,2004,1
214,6432,3
2958,2958,8
1577,1866,1
1009,1881,1
1898,859,5
4723,1151,4
6285,13,7
3279,1590,6
6703,6703,8
385,4029,0
2176,2176,8
3979,3979,8
1639,3794,0
1475,2213,2
1701,2225,2
1022,1871,1
4265,379,4
3165,1393,6
4776,4776,8
4497,511,4
5105,5105,8
578,578,8
1488,2727,2
4743,695,4
2272,1734,6
1882,689,5
321,1902,1
6277,457,7
284,4084,0
4146,312,4
3452,1598,4
205,2325,2
6126,6126,8
1898,1053,5
5268,1046,4
4652,4652,8
2489,412,6
1331,6277,3
1546,1874,1
6455,6455,8
3799,154,4
1874,1499,5
6284,11,7
3562,1206,4
979,1877,1
5760,5760,8
922,922,8
4286,4286,8
1455,3209,2
1876,471,5
2725,2725,8
1877,1111,5
1848,3446,0
2354,244,6
3794,260,4
296,1866,1
1886,977,5
1997,251,5
182,6408,3
5307,5307,8
6463,1112,7
6463,1508,7
1151,5412,0
1731,3766,0
2272,2272,8
2362,572,6
518,1918,1
5383,1132,4
6811,1496,7
1876,763,5
6481,313,7
541,6440,3
1877,1537,5
4075,4075,8
1877,1275,5
931,5153,0
1875,1621,5
1868,599,5
1886,1665,5
1906,1906,8
266,4052,0
2359,990,6
970,2077,1
1771,6335,3
170,1960,1
1873,389,5
6657,6657,8
3709,3709,8
922,4927,0
1215,1877,1
5980,5980,8
3256,3256,8
5018,1308,4
57,1880,1
6465,277,7
1870,312,5
4053,4053,8
3526,796,4
1760,1876,1
853,2031,1
274,1874,1
5856,5856,8
258,1960,1
4382,4382,8
217,3938,0
342,4208,0
397,1966,1
392,1962,1
220,3946,0
5074,5074,8
510,2567,2
3600,3600,8
6877,6877,8
1075,6717,3
5403,5403,8
876,876,8
17,3455,0
250,1954,1
5037,5037,8
709,6404,3
1625,1871,1
119,3710,0
880,5079,0
493,1868,1
2002,2002,8
583,6334,3
6753,6753,8
42,6307,3
3769,636,4
597,1880,1
597,2014,1
6058,6058,8
1220,1220,8
329,4180,0
552,4581,0
721,6278,3
346,3948,0
3023,3023,8
6387,6387,8
1549,1549,8
3517,234,4
1092,2214,2
379,1934,1
4417,1475,4
1935,851,5
98,3670,0
6531,437,7
2045,1829,5
6731,6731,8
305,4132,0
4411,1519,4
6426,205,7
6443,235,7
3696,3696,8
4007,4007,8
835,1930,1
6334,591,7
4079,554,4
3727,338,4
387,2467,2
2302,174,6
1926,655,5
2857,910,6
4520,1327,4
2032,1503,5
253,2361,2
5763,1444,4
2548,2548,8
338,1886,1
6857,1738,7
463,1894,1
4351,4351,8
1941,140,5
6154,6154,8
6514,601,7
2040,1045,5
4680,4680,8
567,2040,1
6483,6483,8
588,1878,1
2613,574,6
689,1882,1
3701,112,4
950,950,8
304,4130,0
2753,2753,8
1279,1279,8
6079,1715,4
2399,302,6
64,3572,0
2176,35,6
3824,1836,4
67,3579,0
1929,460,5
1019,6412,3
3708,115,4
1971,1971,8
1901,783,5
1934,1042,5
1885,1131,5
497,497,8
4167,322,4
5952,1583,4
3599,75,4
3774,3774,8
1018,2940,2
2300,2300,8
6188,1785,4
1909,848,5
4103,4103,8
3404,1805,6
1905,645,5
6086,1719,4
6273,1771,7
676,1878,1
5511,1236,4
1880,841,5
2707,1219,6
1013,2918,2
1013,2085,1
4024,252,4
1448,2079,1
405,4328,0
1892,452,5
1909,220,5
2644,2644,8
6008,6008,8
603,4663,0
1397,5714,0
4447,4447,8
560,6399,3
2383,844,6
6470,1758,7
1800,1875,1
1571,3267,2
1286,4441,0
1723,1723,8
68,1878,1
1276,5568,0
1970,1811,5
649,6432,3
156,3806,0
159,3813,0
404,2022,1
419,1874,1
1375,1375,8
1882,6,5
6273,100,7
117,2256,2
3628,3628,8
4106,1845,4
5043,863,4
5431,5431,8
1875,482,5
593,593,8
3957,3957,8
904,904,8
1448,2011,1
4028,254,4
2233,1122,6
978,1895,1
1673,6279,3
3562,127,4
3769,1668,4
187,6411,3
2481,405,6
4978,4978,8
67,1875,1
1871,1234,5
1888,868,5
6781,6781,8
6472,1239,7
5599,1296,4
155,3803,0
1875,384,5
4930,783,4
1869,2,5
1301,1871,1
1874,846,5
1248,1248,8
6366,233,7
3051,3051,8
5141,919,4
1577,1577,8
1965,1715,5
1670,1959,1
1140,5397,0
754,6626,3
1877,330,5
1867,1194,5
3380,3380,8
1871,1264,5
3024,1146,6
1195,1973,1
1871,606,5
931,3550,0
1414,2011,1
2000,288,5
3783,147,4
2598,2598,8
2765,766,4
1874,352,5
1878,422,5
1708,6070,0
4112,476,4
1631,6377,3
21,3465,0
1867,1486,5
1867,1224,5
1522,6337,3
71,1877,1
1871,1032,5
3724,3724,8
4035,4035,8
292,6471,3
938,6310,3
5128,915,4
1870,574,5
5527,5527,8
1736,6377,3
4480,502,4
1000,1000,8
1874,382,5
4095,738,4
1428,3188,2
3775,141,4
4331,1074,4
1866,480,5
4218,1488,4
1877,128,5
896,5091,0
701,1966,1
1983,452,5
5825,1666,4
1607,2232,0
1406,1907,1
1117,4235,0
613,1898,1
159,1877,1
6182,6182,8
1344,1344,8
4708,4708,8
3869,1602,4
3969,570,4
1064,6574,3
1673,1673,8
6434,1101,7
5447,1194,4
3926,3926,8
978,978,8
507,1866,1
1954,346,5
5729,5729,8
139,1870,1
1242,4145,0
2694,2694,8
936,1874,1
1266,6771,3
1207,5467,0
730,2733,2
4412,1813,4
525,525,8
5334,1772,4
2048,1357,5
6855,6855,8
2339,973,6
2328,2328,8
247,1877,1
587,1934,1
5892,1542,4
854,854,8
1385,1867,1
4131,4131,8
427,4078,0
687,1876,1
1616,3294,2
192,3571,0
1413,5734,0
350,6279,3
1030,6312,3
3349,3349,8
593,6321,3
1875,1875,8
1784,4952,0
230,1877,1
3678,3678,8
1061,1888,1
3729,649,4
757,4895,0
138,1867,1
2524,458,6
483,2547,2
4475,4475,8
1203,5457,0
6867,1770,7
4405,454,4
6299,1389,7
4279,384,4
277,277,8
6830,1598,7
6278,607,7
4022,4022,8
1074,1074,8
1925,830,5
74,3597,0
1919,582,5
5825,5825,8
561,1866,1
3656,3656,8
2095,2095,8
5459,5459,8
406,4330,0
4160,318,4
1358,1871,1
621,621,8
1583,6272,3
756,4892,0
4975,811,4
207,6427,3
2424,2424,8
5177,953,4
1908,568,5
1176,5431,0
1841,2360,2
4955,803,4
663,1888,1
5006,5006,8
6809,6809,8
234,2346,2
4072,279,4
1219,6376,3
1276,1276,8
3079,3079,8
1605,1605,8
141,2274,2
3837,169,4
163,3823,0
764,2056,1
617,4684,0
994,1876,1
6277,506,7
6370,1291,7
1425,6777,3
2626,2626,8
1875,1080,5
312,6433,3
2344,1518,6
2606,561,6
326,2416,2
629,1888,1
1292,4165,0
260,4050,0
1882,896,5
6273,728,7
3752,3752,8
3682,127,4
4362,422,4
653,1868,1
5555,5555,8
1898,736,5
885,1866,1
1028,1028,8
1668,6849,3
896,1910,1
1291,3682,0
2376,771,6
1374,5331,0
1673,1877,1
86,1871,1
1401,4235,0
6169,1771,4
1874,1310,5
1874,1444,5
4773,4773,8
1625,4989,0
246,246,8
3916,205,4
321,1877,1
1876,282,5
5495,1229,4
1880,90,5
4007,1598,4
575,575,8
1723,6094,0
1871,1728,5
1888,1758,5
309,1905,1
5706,1390,4
1089,6722,3
3563,61,4
1869,892,5
1774,1911,1
1087,6544,3
288,1909,1
1372,1372,8
3175,3175,8
1552,3252,2
1701,1701,8
1866,1176,5
1866,1310,5
1877,562,5
1734,3457,0
2399,864,4
1877,696,5
3908,199,4
1868,410,5
976,1874,1
2393,2393,8
818,4988,0
500,6405,3
5757,5757,8
919,919,8
1816,6226,0
2722,2722,8
5012,841,4
2351,241,6
1549,6526,3
1876,476,5
812,3662,0
1877,988,5
2356,2356,8
5024,848,4
1413,1895,1
414,2476,2
1662,3152,2
1125,4997,0
1867,115,5
1740,1911,1
1574,1574,8
911,5120,0
623,1894,1
5120,1641,4
4000,403,4
667,4754,0
3651,91,4
1520,6816,3
342,342,8
3706,3706,8
2803,826,6
4911,768,4
3987,235,4
375,2011,1
288,1871,1
3029,3029,8
283,2304,2
4775,1691,4
787,3814,0
1029,3740,0
2070,934,5
1405,3172,2
5361,1535,4
2247,2247,8
2315,647,6
4050,4050,8
1464,4789,0
5853,5853,8
589,6399,3
3493,595,4
1758,6470,3
82,3617,0
1508,1874,1
93,3661,0
110,3691,0
376,2174,2
376,1871,1
649,649,8
4992,1191,4
2452,2452,8
4328,1126,4
995,5215,0
1593,1965,1
3975,719,4
811,1866,1
4638,588,4
798,6411,3
1764,5408,0
1670,1670,8
1445,5585,0
196,196,8
6318,988,7
582,1876,1
1999,1999,8
2883,954,6
1119,4740,0
6404,1799,7
3802,3802,8
1943,204,5
1042,1912,1
363,1867,1
464,1871,1
72,72,8
1907,1598,5
3739,127,4
6108,1736,4
3978,233,4
81,3615,0
6310,982,7
6434,216,7
3516,176,4
